[  2%] Built target tpch_dbgen
[  2%] Built target lz4
[  2%] Built target resourceLink
[  2%] Built target generate-provider-hpp
[  9%] Built target zstd
[ 11%] Built target sqlparser
[ 13%] Built target libjemalloc-build
[ 34%] Built target tpcds_dbgen
[ 34%] Built target AlwaysCheckGit
Scanning dependencies of target hyrise_impl
[ 43%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/logical_query_plan/limit_node.cpp.o
[ 43%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/logical_query_plan/lqp_translator.cpp.o
[ 43%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/logical_query_plan/lqp_utils.cpp.o
[ 43%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/logical_query_plan/mock_node.cpp.o
[ 43%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/logical_query_plan/predicate_node.cpp.o
[ 43%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/logical_query_plan/projection_node.cpp.o
[ 43%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/logical_query_plan/sort_node.cpp.o
[ 43%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/logical_query_plan/static_table_node.cpp.o
[ 43%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/logical_query_plan/stored_table_node.cpp.o
[ 45%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/logical_query_plan/union_node.cpp.o
[ 45%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/logical_query_plan/update_node.cpp.o
[ 45%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/operators/abstract_aggregate_operator.cpp.o
[ 47%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/operators/aggregate_hash.cpp.o
[ 47%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/operators/aggregate_sort.cpp.o
[ 47%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/operators/delete.cpp.o
[ 47%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/operators/limit.cpp.o
[ 47%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/operators/operator_scan_predicate.cpp.o
[ 47%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/operators/projection.cpp.o
[ 47%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/operators/table_scan.cpp.o
[ 47%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/operators/table_scan/expression_evaluator_table_scan_impl.cpp.o
[ 50%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/operators/validate.cpp.o
[ 50%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/optimizer/join_ordering/abstract_join_ordering_algorithm.cpp.o
[ 50%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/optimizer/join_ordering/dp_ccp.cpp.o
[ 50%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/optimizer/join_ordering/greedy_operator_ordering.cpp.o
[ 50%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/optimizer/join_ordering/join_graph.cpp.o
[ 50%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/optimizer/join_ordering/join_graph_builder.cpp.o
[ 50%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/optimizer/optimizer.cpp.o
[ 50%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/optimizer/strategy/abstract_rule.cpp.o
[ 50%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/optimizer/strategy/between_composition_rule.cpp.o
[ 52%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/optimizer/strategy/chunk_pruning_rule.cpp.o
[ 52%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/optimizer/strategy/column_pruning_rule.cpp.o
[ 52%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/optimizer/strategy/dependent_group_by_reduction_rule.cpp.o
[ 52%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/optimizer/strategy/expression_reduction_rule.cpp.o
[ 52%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/optimizer/strategy/in_expression_rewrite_rule.cpp.o
[ 52%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/optimizer/strategy/index_scan_rule.cpp.o
[ 52%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/optimizer/strategy/join_ordering_rule.cpp.o
[ 52%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/optimizer/strategy/join_predicate_ordering_rule.cpp.o
[ 52%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/optimizer/strategy/predicate_merge_rule.cpp.o
[ 52%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/optimizer/strategy/predicate_placement_rule.cpp.o
[ 54%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/optimizer/strategy/predicate_reordering_rule.cpp.o
[ 54%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/optimizer/strategy/predicate_split_up_rule.cpp.o
[ 54%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/optimizer/strategy/semi_join_reduction_rule.cpp.o
[ 54%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/optimizer/strategy/stored_table_column_alignment_rule.cpp.o
[ 54%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/optimizer/strategy/subquery_to_join_rule.cpp.o
[ 54%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/server/query_handler.cpp.o
[ 54%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/sql/sql_pipeline_statement.cpp.o
[ 54%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/sql/sql_translator.cpp.o
[ 56%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/statistics/cardinality_estimator.cpp.o
[ 56%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/statistics/join_graph_statistics_cache.cpp.o
[ 56%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/storage/lqp_view.cpp.o
[ 56%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/storage/prepared_plan.cpp.o
[ 56%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/visualization/join_graph_visualizer.cpp.o
[ 56%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/visualization/lqp_visualizer.cpp.o
[ 56%] Building CXX object src/lib/CMakeFiles/hyrise_impl.dir/visualization/pqp_visualizer.cpp.o
[ 56%] Linking CXX shared library ../../lib/libhyrise_impl.so
[ 95%] Built target hyrise_impl
[100%] Built target hyriseBenchmarkLib
Scanning dependencies of target hyriseConsole
[100%] Building CXX object src/bin/CMakeFiles/hyriseConsole.dir/console/console.cpp.o
[100%] Linking CXX executable ../../hyriseConsole
[100%] Built target hyriseConsole
